USGS,10010000,10,5,2018,8:45,MDT,4192.1,A
USGS,10010000,10,5,2018,9:00,MDT,4192.1,A
USGS,10010000,10,5,2018,9:15,MDT,4192.1,A
USGS,10010000,10,5,2018,9:30,MDT,4192.2,A
USGS,10010000,10,5,2018,9:45,MDT,4192.2,A
USGS,10010000,10,5,2018,10:00,MDT,4192.2,A
USGS,10010000,10,5,2018,10:15,MDT,4192.2,A
USGS,10010000,10,5,2018,10:30,MDT,4192.2,A
USGS,10010000,10,5,2018,10:45,MDT,4192.3,A
USGS,10010000,10,5,2018,11:00,MDT,4192.3,A
USGS,10010000,10,5,2018,11:15,MDT,4192.3,A
USGS,10010000,10,5,2018,11:30,MDT,4192.3,A
USGS,10010000,10,5,2018,11:45,MDT,4192.3,A
USGS,10010000,10,5,2018,12:00,MDT,4192.2,A
USGS,10010000,10,5,2018,12:15,MDT,4192.2,A
USGS,10010000,10,5,2018,12:30,MDT,4192.2,A
USGS,10010000,10,5,2018,12:45,MDT,4192.2,A
USGS,10010000,10,5,2018,13:00,MDT,4192.2,A
USGS,10010000,10,5,2018,13:15,MDT,4192.2,A
USGS,10010000,10,5,2018,13:30,MDT,4192.1,A
USGS,10010000,10,5,2018,13:45,MDT,4192.1,A
USGS,10010000,10,5,2018,14:00,MDT,4192.1,A
USGS,10010000,10,5,2018,14:15,MDT,4192.1,A
USGS,10010000,10,5,2018,14:30,MDT,4192,A
USGS,10010000,10,5,2018,14:45,MDT,4192,A
USGS,10010000,10,5,2018,15:00,MDT,4192,A
USGS,10010000,10,5,2018,15:15,MDT,4192,A
USGS,10010000,10,5,2018,15:30,MDT,4192,A
USGS,10010000,10,5,2018,15:45,MDT,4192.1,A
USGS,10010000,10,5,2018,16:00,MDT,4192.1,A
USGS,10010000,10,5,2018,16:15,MDT,4192.1,A
USGS,10010000,10,5,2018,16:30,MDT,4192.1,A
USGS,10010000,10,5,2018,16:45,MDT,4192.2,A
USGS,10010000,10,5,2018,17:00,MDT,4192.2,A
USGS,10010000,10,5,2018,17:15,MDT,4192.2,A
USGS,10010000,10,5,2018,17:30,MDT,4192.2,A
USGS,10010000,10,5,2018,17:45,MDT,4192.2,A
USGS,10010000,10,5,2018,18:00,MDT,4192.2,A
USGS,10010000,10,5,2018,18:15,MDT,4192.2,A
USGS,10010000,10,5,2018,18:30,MDT,4192.2,A
USGS,10010000,10,5,2018,18:45,MDT,4192.2,A
USGS,10010000,10,5,2018,19:00,MDT,4192.2,A
USGS,10010000,10,5,2018,19:15,MDT,4192.1,A
USGS,10010000,10,5,2018,19:30,MDT,4192.1,A
USGS,10010000,10,5,2018,19:45,MDT,4192.1,A
USGS,10010000,10,5,2018,20:00,MDT,4192.1,A
USGS,10010000,10,5,2018,20:15,MDT,4192.1,A
USGS,10010000,10,5,2018,20:30,MDT,4192.1,A
USGS,10010000,10,5,2018,20:45,MDT,4192.1,A
USGS,10010000,10,5,2018,21:00,MDT,4192,A
USGS,10010000,10,5,2018,21:15,MDT,4192,A
USGS,10010000,10,5,2018,21:30,MDT,4192,A
USGS,10010000,10,5,2018,21:45,MDT,4192,A
USGS,10010000,10,5,2018,22:00,MDT,4192.1,A
USGS,10010000,10,5,2018,22:15,MDT,4192.1,A
USGS,10010000,10,5,2018,22:30,MDT,4192.1,A
USGS,10010000,10,5,2018,22:45,MDT,4192.1,A
USGS,10010000,10,5,2018,23:00,MDT,4192.1,A
USGS,10010000,10,5,2018,23:15,MDT,4192.1,A
USGS,10010000,10,5,2018,23:30,MDT,4192.1,A
USGS,10010000,10,5,2018,23:45,MDT,4192.1,A
USGS,10010000,10,6,2018,0:00,MDT,4192.2,A
USGS,10010000,10,6,2018,0:15,MDT,4192.2,A
USGS,10010000,10,6,2018,0:30,MDT,4192.2,A
USGS,10010000,10,6,2018,0:45,MDT,4192.1,A
USGS,10010000,10,6,2018,1:00,MDT,4192.1,A
USGS,10010000,10,6,2018,1:15,MDT,4192.1,A
USGS,10010000,10,6,2018,1:30,MDT,4192.1,A
USGS,10010000,10,6,2018,1:45,MDT,4192.1,A
USGS,10010000,10,6,2018,2:00,MDT,4192.1,A
USGS,10010000,10,6,2018,2:15,MDT,4192.1,A
USGS,10010000,10,6,2018,2:30,MDT,4192.1,A
USGS,10010000,10,6,2018,2:45,MDT,4192.1,A
USGS,10010000,10,6,2018,3:00,MDT,4192.1,A
USGS,10010000,10,6,2018,3:15,MDT,4192,A
USGS,10010000,10,6,2018,3:30,MDT,4192.1,A
USGS,10010000,10,6,2018,3:45,MDT,4192.1,A
USGS,10010000,10,6,2018,4:00,MDT,4192.1,A
USGS,10010000,10,6,2018,4:15,MDT,4192.1,A
USGS,10010000,10,6,2018,4:30,MDT,4192.1,A
USGS,10010000,10,6,2018,4:45,MDT,4192.1,A
USGS,10010000,10,6,2018,5:00,MDT,4192.1,A
USGS,10010000,10,6,2018,5:15,MDT,4192.1,A
USGS,10010000,10,6,2018,5:30,MDT,4192.1,A
USGS,10010000,10,6,2018,5:45,MDT,4192.1,A
USGS,10010000,10,6,2018,6:00,MDT,4192.1,A
USGS,10010000,10,6,2018,6:15,MDT,4192.1,A
USGS,10010000,10,6,2018,6:30,MDT,4192.1,A
USGS,10010000,10,6,2018,6:45,MDT,4192.1,A
USGS,10010000,10,6,2018,7:00,MDT,4192.1,A
USGS,10010000,10,6,2018,7:15,MDT,4192.1,A
USGS,10010000,10,6,2018,7:30,MDT,4192.1,A
USGS,10010000,10,6,2018,7:45,MDT,4192.1,A
USGS,10010000,10,6,2018,8:00,MDT,4192,A
USGS,10010000,10,6,2018,8:15,MDT,4192.1,A
USGS,10010000,10,6,2018,8:30,MDT,4192.1,A
USGS,10010000,10,6,2018,8:45,MDT,4192.1,A
USGS,10010000,10,6,2018,9:00,MDT,4192.1,A
USGS,10010000,10,6,2018,9:15,MDT,4192.1,A
USGS,10010000,10,6,2018,9:30,MDT,4192.1,A
USGS,10010000,10,6,2018,9:45,MDT,4192.1,A
USGS,10010000,10,6,2018,10:00,MDT,4192.1,A
USGS,10010000,10,6,2018,10:15,MDT,4192.1,A
USGS,10010000,10,6,2018,10:30,MDT,4192.1,A
USGS,10010000,10,6,2018,10:45,MDT,4192.1,A
USGS,10010000,10,6,2018,11:00,MDT,4192.1,A
USGS,10010000,10,6,2018,11:15,MDT,4192.1,A
USGS,10010000,10,6,2018,11:30,MDT,4192.1,A
USGS,10010000,10,6,2018,11:45,MDT,4192.1,A
USGS,10010000,10,6,2018,12:00,MDT,4192.1,A
USGS,10010000,10,6,2018,12:15,MDT,4192.1,A
USGS,10010000,10,6,2018,12:30,MDT,4192.1,A
USGS,10010000,10,6,2018,12:45,MDT,4192.1,A
USGS,10010000,10,6,2018,13:00,MDT,4192.1,A
USGS,10010000,10,6,2018,13:15,MDT,4192.1,A
USGS,10010000,10,6,2018,13:30,MDT,4192.1,A
USGS,10010000,10,6,2018,13:45,MDT,4192.1,A
USGS,10010000,10,6,2018,14:00,MDT,4192.2,A
USGS,10010000,10,6,2018,14:15,MDT,4192.2,A
USGS,10010000,10,6,2018,14:30,MDT,4192.2,A
USGS,10010000,10,6,2018,14:45,MDT,4192.2,A
USGS,10010000,10,6,2018,15:00,MDT,4192.2,A
USGS,10010000,10,6,2018,15:15,MDT,4192.2,A
USGS,10010000,10,6,2018,15:30,MDT,4192.2,A
USGS,10010000,10,6,2018,15:45,MDT,4192.2,A
USGS,10010000,10,6,2018,16:00,MDT,4192.2,A
USGS,10010000,10,6,2018,16:15,MDT,4192.3,A
USGS,10010000,10,6,2018,16:30,MDT,4192.3,A
USGS,10010000,10,6,2018,16:45,MDT,4192.3,A
USGS,10010000,10,6,2018,17:00,MDT,4192.3,A
USGS,10010000,10,6,2018,17:15,MDT,4192.3,A
USGS,10010000,10,6,2018,17:30,MDT,4192.3,A
USGS,10010000,10,6,2018,17:45,MDT,4192.3,A
USGS,10010000,10,6,2018,18:00,MDT,4192.3,A
USGS,10010000,10,6,2018,18:15,MDT,4192.4,A
